areaConvoID,talkspriteID,speaker,display,dialogue,default_position,x_position,y_position,quick_escape,quick_enter,animation,flip
0,.,â€¦,\ for blank,this is so messy. Sorry I love spaghetti. Anyway quickenter/escape > moving to new x/y position > default position > animation+bounce > plain spawning. quickenter/escape will skip animation but apply endresult. Keep track of those somehow. Ok thx future me byeeeeeee,RIGHT,,,,,,
1,sdfg,,,I forgot about the math homework due today...,MIDDLE,,,,,,
1,sdfg,,,I wonder if Koharu will let me copy hers?,MIDDLE,,,,,,
1,sdfg,,,Hmm...,MIDDLE,,,,,,
1,sdfg,,,"Actually, screw that. I'll just do it right now!",MIDDLE,,,,,,
1,sdfg,,,"It was like, Hospital's rule or something? Can't be that hard.",MIDDLE,,,,,,
2,,,,Oh oh oh! That musician is back!,,,,,,,
2,,,,"(I saw a bit of their performance the other day, but in the middle of the song, they grabbed their things and ran off!)",,,,,,,
2,,,,Yay~★ I hope they play some more this time.,,,,,,,
3,,,,"Ooooh, the band on that billboard, I think I've seen them before…",,,,,,,
3,,,,Leo/need… Leo/need… Um…,,,,,,,
3,,,,Oh yeah! Hiroshi and I saw them at Jamfest last year. The one with the really cool frontman! ,,,,,,,
3,,,,Not as cool as DIOS though.,,,,,,,
4,,,,"Oh, Nightcord tweeted something!",,,,,,,
4,,,,Looks like they're celebrating their anniversary soon.,,,,,,,
4,,,,"(They've been on hiatus for a while. It makes sense, though. I think most of them are in uni now...)",,,,,,,
4,,,,"(Still, I'm glad they remembered their fans.)",,,,,,,
4,,,,Maybe I should rearrange one of their songs as a tribute.,,,,,,,
5,,,,(Too many people…),,,,,,,
5,,,,"(I just wanted to pick up age of audio's new single, but apparently, this is rush hour for all the most annoying, inconvinent people in the city.)",,,,,,,
5,,,,(—Ugh! The light is green! Why the hell do you want to take photos in the middle of the crosswalk?),,,,,,,
5,,,,(Move!!!),,,,,,,
6,,,,I really hope I'm wrong… It used to be around here somewhere…,,,,,,,
6,,,,! ,,,,,,,
6,,,,Thank god. They're still open. ,,,,,,,
6,,,,"This livehouse wasn't doing well, last time I went. I thought they were shutting down for good.",,,,,,,
6,,,,I guess it really was just construction.,,,,,,,
6,,,,I'll buy a ticket for tonight's show. I hope they still have the juice machine.,,,,,,,
7,,,,This is bullshit. I'm basically an adult. Why does it matter if I'm not wearing the uniform?,,,,,,,
7,,,,"They should have a day where everyone can wear what they want. Make it a spirit day, or something.",,,,,,,
7,,,,"...Actually, that might get chaotic.",,,,,,,
8,,,,(Ohhhhhhh no.),,,,,,,
8,,,,"(I reached out to that guy for a gig last month, and I totally forgot to follow up with him on it.)",,,,,,,
8,,,,(I don't think he noticed me yet. Maybe…),,,,,,,
8,,,,"Excuse me, sorry, just need to get past you...",,,,,,,
9,,,,You'd think Miku would spend some time cleaning this place… ,,,,,,,
9,,,,"I borrowed one of her headphones, but the supply closet's such a mess. I don't even know where this is supposed to go.",,,,,,,
9,,,,"…Blah, I give up. She can deal with it.",,,,,,,
10,,,,(That billboard...),,,,,,,
10,,,,"(age of audio just released a single, so obviously, they're going to market it.)",,,,,,,
10,,,,(I wonder if the others got a copy…),,,,,,,
10,,,,"(…No, I can't think about that. I have my own responsibilities to handle.)",,,,,,,
11,,,,"Oh, these shirts are cute. Especially the one with the floral accents.",,,,,,,
11,,,,Should I get it..? I don't know when I'd get a chance to wear them though. Most of the time I'm working in the dark.,,,,,,,
11,,,,Hmm…,,,,,,,
11,,,,"Actually, whatever. I'll buy it and save it for a slow day. ",,,,,,,
12,,,,Jesus. Are we a bunch of animals?,,,,,,,
12,,,,Who leaves their headphones on the ground for anyone to trip over??,,,,,,,
12,,,,"(Usually, I'd blame Yurina, but apparently Miku's just as bad...)",,,,,,,
12,,,,"Whatever. If she won't clean this place up, I will. Then she'll be sorry.",,,,,,,
13,,,,I shouldn't have offered to take that shift... I completely forgot about the math homework.,,,,,,,
13,,,,Maybe Mayuko will let me copy hers..?,,,,,,,
13,,,,"...No, nevermind. I can't have her thinking I don't take my studies seriously.",,,,,,,
13,,,,I'll just finish it now and hope she goes easy on me...,,,,,,,
14,,,,First I overslept. Then I forgot to pack my math textbook this morning.,,,,,,,
14,,,,"Then I had to borrow from Chiyomi, because I forgot to bring money for lunch…",,,,,,,
14,,,,And now I'm going to be late to my shift!!!,,,,,,,
14,,,,"Seriously, what the hell! Who did I piss off? Did I do something in a past life to deserve all this?!",,,,,,,
14,,An Ominous Visage from God,\,*somehow i play danganronpa music here*,,,,,,,
14,,,,…,,,,,,,
15,,,,Miku?,,,,,,,
15,,,,"(Hmm, I can't find her outside…)",,,,,,,
15,,,,"(Does that mean she's in the building? She always says that she's skipping class when she's out here, but…)",,,,,,,
15,,,,"(I mean, no way she actually has classes to attend! What would she even be learning? Who would be teaching?)",,,,,,,
15,,,,"(…But if she is, that means it must be important. I shouldn't take her away from her education.) ",,,,,,,
15,,,,"Nevermind, I'll just find her later.",,,,,,,
16,,,,Support classes are over… ,,,,,,,
16,,,,"(I'm supposed to go right back to homeroom, but no one's caught me coming out here yet…)",,,,,,,
16,,,,…Just until my headache goes away.,,,,,,,
16,,,,…,,,,,,,
16,,,,The courtyard's really nice without all the noise…,,,,,,,
17,,,,"Oh, the line for the pop-up cafe is super long…",,,,,,,
17,,,,(Damn it. I wish school didn't go on for so long… I could've lined up earlier.),,,,,,,
17,,,,"...*Sigh* The pain of having your niche series blow up, I guess.",,,,,,,
19,,,,(I shouldn't have signed up for this...),,,,,,,
19,,,,"(I only joined the disciplinary committee to get out of class easier, but actually marking people up is a pain.)",,,,,,,
19,,,,(Why can't everyone just do what they're told?),,,,,,,
19,,,,"...! Hey, that's not the uniform!",,,,,,,
19,,,,Wha— Come back!!!,,,,,,,
20,,,,"Yuuta and Akari are with their friends, so I have some time to kill.",,,,,,,
20,,,,"Mmm, I kinda don't want to do homework though… It's such a lovely day outside!",,,,,,,
20,,,,"I'd go for a proper run, but I can't leave the girls out of my sight. I'll just do laps around the playground.",,,,,,,
21,,,,Council meeting is over… ,,,,,,,
21,,,,"Oh no, that went on for way too long! I'm going to be late to pick up the girls.",,,,,,,
21,,,,Maybe I should ask Toshiki to…,,,,,,,
21,,,,"—No, I can make it! I'll just have to run! ",,,,,,,
22,,,,"Honestly, I didn't even have to come back to class. There's only half an hour before school lets out.",,,,,,,
22,,,,"...But there's a meeting today, and Sanae's coming all the way from Kamiyama. I can't be skipping just for the hell of it.",,,,,,,
22,,,,"Besides, what would they do without me? My glorious, guiding presence? I'm practically the heart of the club! ",,,,,,,
23,,,,(I survived today's session…),,,,,,,
23,,,,"(…Ha, I can speak just fine in the recording booth, but when it comes to anything outside of that…)",,,,,,,
23,,,,(I'm such a fraud. How long until they find out? Or maybe they already know…),,,,,,,
23,,,,"(…Forget it. I need to calm my nerves. I'll take twenty minutes, then go home.)",,,,,,,
24,,,,I don't think they'll find me here.,,,,,,,
24,,,,"(Miku and the others are nice and all, but sometimes, I don't want to entertain them.)",,,,,,,
24,,,,"(And when I *do* talk to Miku, she acts so strange. I don't know what she expects from me.)",,,,,,,
24,,,,I'll just take five minutes. I have to head back out soon.,,,,,,,
25,,,,I do wish the music room wasn't so busy during lunch. I'd like to get some practice in before the period ends.,,,,,,,
25,,,,"Usually, there's people in the classrooms, so I can't go there. And I already practice outside, so the rooftop isn't ideal either. ",,,,,,,
25,,,,"(Actually, Sanae might get on my case about not eating lunch again...)",,,,,,,
25,,,,Nevermind. I'll just wait until afterschool to practice.,,,,,,,
26,,,,I got chased out...,,,,,,,
